Date,Open,High,Low,Close,Adj Close,Volume,percent change,decision
2020-06-16,274.239990234375,275.3599853515625,269.0,273.1199951171875,272.44366455078125,1103700,-0.0040839963428758634,0
2020-06-17,275.19000244140625,275.55999755859375,272.6099853515625,272.9100036621094,272.23419189453125,540400,-0.008285180272064334,0
2020-06-18,272.6199951171875,274.70001220703125,272.010009765625,274.3999938964844,273.7204895019531,666800,0.006529230471637749,0
2020-06-19,277.7200012207031,278.0199890136719,271.3999938964844,272.5799865722656,271.9049987792969,638100,-0.018507902296719163,0
2020-06-22,272.3800048828125,277.17999267578125,271.9700012207031,276.94000244140625,276.94000244140625,553300,0.016741308013984442,1
2020-06-23,279.1600036621094,282.0400085449219,278.42999267578125,278.760009765625,278.760009765625,695300,-0.0014328481560292605,0
2020-06-24,277.7099914550781,279.2300109863281,270.8800048828125,272.4599914550781,272.4599914550781,911600,-0.01890461330718535,0
2020-06-25,272.7099914550781,276.29998779296875,269.82000732421875,276.0799865722656,276.0799865722656,629900,0.012357431787542771,1
2020-06-26,275.5,276.0199890136719,269.9100036621094,270.9800109863281,270.9800109863281,879700,-0.016406493697538566,0
2020-06-29,271.2799987792969,273.739990234375,267.4599914550781,273.739990234375,273.739990234375,868600,0.009068090040355244,1
2020-06-30,273.6099853515625,279.510009765625,273.5299987792969,278.7099914550781,278.7099914550781,748400,0.018639692908000445,1
2020-07-01,278.6499938964844,280.8900146484375,277.5299987792969,279.3699951171875,279.3699951171875,945600,0.0025838910334611315,0
2020-07-02,281.9599914550781,283.29998779296875,280.239990234375,280.8999938964844,280.8999938964844,820600,-0.0037593899514734128,0
2020-07-06,284.4599914550781,287.19000244140625,284.1199951171875,285.3399963378906,285.3399963378906,780700,0.0030935980779267873,0
2020-07-07,284.95001220703125,288.1199951171875,282.3599853515625,282.7200012207031,282.7200012207031,788000,-0.007825972594477041,0
2020-07-08,284.6700134277344,287.6300048828125,283.6099853515625,287.6300048828125,287.6300048828125,566000,0.01039797419979938,1
2020-07-09,290.0,290.05999755859375,284.4100036621094,288.7900085449219,288.7900085449219,602700,-0.004172384327855603,0
2020-07-10,288.1700134277344,288.6000061035156,285.2799987792969,288.2300109863281,288.2300109863281,583700,0.00020820194953697306,0
2020-07-13,290.67999267578125,292.44000244140625,281.0,281.6499938964844,281.6499938964844,1407500,-0.031065085340664496,0
2020-07-14,279.3699951171875,285.3500061035156,276.1400146484375,285.0199890136719,285.0199890136719,1042200,0.020224054104716466,1
2020-07-15,287.7799987792969,288.8699951171875,283.1000061035156,286.79998779296875,286.79998779296875,850900,-0.003405417299621685,0
2020-07-16,283.80999755859375,284.5,280.9800109863281,283.17999267578125,283.17999267578125,520200,-0.0022198121568371915,0
2020-07-17,284.75,285.69000244140625,282.20001220703125,284.8599853515625,284.8599853515625,484700,0.0003862523320895522,0
2020-07-20,285.6499938964844,293.0400085449219,284.3699951171875,292.3399963378906,292.3399963378906,657300,0.023420278607919783,1
2020-07-21,294.94000244140625,294.94000244140625,288.6199951171875,289.5199890136719,289.5199890136719,774300,-0.01837666434823853,0
2020-07-22,289.9700012207031,292.94000244140625,289.5899963378906,291.70001220703125,291.70001220703125,600900,0.005966172290392799,0
2020-07-23,290.6000061035156,292.42999267578125,283.1700134277344,284.5299987792969,284.5299987792969,1057500,-0.020887843072021586,0
2020-07-24,280.1600036621094,282.8900146484375,276.3900146484375,280.8599853515625,280.8599853515625,1299600,0.0024985068543093934,0
2020-07-27,282.6700134277344,285.9599914550781,282.239990234375,285.6199951171875,285.6199951171875,698100,0.01043613241348396,1
2020-07-28,285.07000732421875,285.70001220703125,282.05999755859375,282.2099914550781,282.2099914550781,443300,-0.010032678975897462,0
2020-07-29,283.4599914550781,287.6300048828125,283.4599914550781,287.0400085449219,287.0400085449219,402700,0.012629708592971224,1
2020-07-30,284.3599853515625,288.7200012207031,282.739990234375,288.4800109863281,288.4800109863281,439200,0.014488767221140196,1
2020-07-31,293.1199951171875,295.3299865722656,288.1300048828125,295.2699890136719,295.2699890136719,782100,0.007334859212265002,0
2020-08-03,299.4800109863281,303.239990234375,298.760009765625,302.17999267578125,302.17999267578125,952700,0.009015565615083354,1
2020-08-04,301.94000244140625,303.239990234375,300.42999267578125,303.1700134277344,303.1700134277344,905700,0.004073693370810706,0
2020-08-05,304.2699890136719,305.20001220703125,303.1199951171875,304.5,304.5,517700,0.0007559437165450774,0
2020-08-06,304.5799865722656,308.4700012207031,303.3999938964844,308.1700134277344,308.1700134277344,553500,0.011786811391880368,1
2020-08-07,307.1400146484375,307.1400146484375,300.70001220703125,303.19000244140625,303.19000244140625,1024000,-0.012860623880455835,0
2020-08-10,303.92999267578125,304.3599853515625,298.2200012207031,302.2300109863281,302.2300109863281,681900,-0.005593333104398777,0
2020-08-11,301.2900085449219,302.80999755859375,296.510009765625,296.8800048828125,296.8800048828125,629100,-0.01463707237889321,0
2020-08-12,299.3800048828125,304.010009765625,299.0,303.3900146484375,303.3900146484375,1069000,0.013394380720899025,1
2020-08-13,303.75,306.5,302.8900146484375,304.1300048828125,304.1300048828125,764100,0.0012510448816872427,0
2020-08-14,304.239990234375,304.6400146484375,301.94000244140625,303.3800048828125,303.3800048828125,413200,-0.0028266676938163184,0
2020-08-17,305.1300048828125,306.5,305.07000732421875,305.9800109863281,305.9800109863281,408600,0.0027857178576786517,0
2020-08-18,306.7200012207031,307.7850036621094,304.42779541015625,306.8900146484375,306.8900146484375,411114,0.0005542952108038116,0
